IndexColumn,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8
avgdpdtolclosure24_3658938P_woe,0.832479852577707,2.278747004711732,-2.0789224435221314,-1.7449684643244006,-0.730184610266002,0.8690700204913314,-0.3167206697471604,-0.7293571199841798
mean_pmts_dpd_303P_woe,0.8396414941558118,3.456937725158585,3.904444020943313,0.36325658363498203,-0.48343761043488215,-0.5363526636829605,0.3589268003562914,0.24892334270189498
mean_dpdmax_757P_woe,0.8751457855042521,2.9735265274931733,3.83073635719741,0.248495299057445,-0.5011843693948809,-0.3937155718535895,0.03522188748282206,0.1418832973633972
pctinstlsallpaidlate1d_3546856L_woe,0.8073611866548804,2.547567027693043,-2.2404186959680183,-2.015620846938548,-0.8326937931738402,1.0120461217292795,-0.7089544881341804,-0.6193821693562602
mean_maxdpdtolerance_577P_woe,0.6713239207474536,2.096666389006458,-1.9407675892781489,-1.3813688295127071,0.033467130633965406,0.11099067428655314,0.8808375324138574,0.6227425898811262
mean_pmts_overdue_1152A_woe,0.8457023650812646,3.3506791737395285,3.7986022383087317,0.5118522279738945,-0.5001067859751458,-0.20805208585868218,0.30257461234596617,0.32790088688265734
mean_pmts_overdue_1140A_woe,0.5548145305523332,1.363365196833789,-2.0043259161233435,5.512357506188466,-1.12550450707073,0.23011948588789685,-0.4037103200891913,-0.5668534033446656
mean_pmts_dpd_1073P_woe,0.4963767704950639,1.38120472220864,-2.0168506822136734,5.366316409800027,-1.0892886347451527,-0.14334012912245736,-0.5819698948299966,-0.45456853231479805
mean_overdueamountmax_35A_woe,0.8975152221742874,2.6442436285331143,3.5306382652788475,0.39100454989121414,-0.5545335134282808,-0.022243824157598617,0.011355826145896648,0.3431071895786723
pctinstlsallpaidlate4d_3546849L_woe,0.7261974155861433,2.221919502740392,-1.8351314419815843,-1.9466606078488373,-0.5757632212285073,0.27851317147004456,-1.1707916734853618,-2.232925105363941
mean_overdueamountmax2_398A_woe,0.8906247190570926,2.6372982133114324,3.511940350295487,0.39172153333273035,-0.5355370152182174,-0.014656415143663854,-0.003975781058231622,0.3525476782763664
max_pmts_dpd_303P_woe,0.744716124914519,3.0472847737460547,3.5919375550512926,0.35475529209396434,-0.13307117847739813,-0.961281733537594,0.2998667507914682,0.10279355811807672
max_numberofoverdueinstlmax_1151L_woe,0.7442204363687934,2.9275678639900207,3.5760968600732226,0.3539234124237885,-0.11977083719708023,-0.9085170159693562,0.20807463450408004,0.09002919568713323
pctinstlsallpaidlate6d_3546844L_woe,0.6807777836637499,1.9660522039435075,-1.5707683756481041,-1.8578065892239817,-0.5776915288116644,0.17623468744986923,-1.376506561489953,-2.5298200833168893
max_numberofoverdueinstlmax_1039L_woe,0.47513475321759613,1.2701616273400296,-1.7689046204519239,4.889826326639133,-0.9893297394442454,0.0655546755354841,-0.6355267104371155,-0.9128768095181385
maxdbddpdtollast12m_3658940P_woe,0.868528178648521,1.407060738982762,-2.1304496992650597,-0.8323863045735798,-0.27344477484166707,0.34318547394321547,1.4902438140070102,2.221044564206749
daysoverduetolerancedd_3976961L_woe,0.5717416389798299,2.252587284170149,-1.7867616886513902,-1.7646857997730576,0.41231683857829077,-0.7861477220067936,-0.28328659969920506,-1.8316705051790827
pctinstlsallpaidlat10d_839L_woe,0.6512595579621029,1.702591954757128,-1.3231919579576041,-1.7237592509464843,-0.5119334900853529,0.01411938726019427,-1.4476969825530384,-2.5962238111937688
