variable,info_value
avgdpdtolclosure24_3658938P_woe,0.31097981272370623
mean_pmts_dpd_303P_woe,0.29350360146845356
mean_dpdmax_757P_woe,0.28406451515214615
pctinstlsallpaidlate1d_3546856L_woe,0.27813433387812614
mean_maxdpdtolerance_577P_woe,0.27395134624876233
mean_pmts_overdue_1152A_woe,0.2738709981772612
mean_pmts_overdue_1140A_woe,0.25728831916647765
mean_pmts_dpd_1073P_woe,0.25251451955829207
mean_overdueamountmax_35A_woe,0.2507096541234058
pctinstlsallpaidlate4d_3546849L_woe,0.24972218779912886
mean_overdueamountmax2_398A_woe,0.24619568095385816
max_pmts_dpd_303P_woe,0.2440466376100115
max_numberofoverdueinstlmax_1151L_woe,0.2395580799925931
pctinstlsallpaidlate6d_3546844L_woe,0.2344977363292624
max_numberofoverdueinstlmax_1039L_woe,0.22772942452971262
maxdbddpdtollast12m_3658940P_woe,0.2258111829024047
daysoverduetolerancedd_3976961L_woe,0.21757326248260667
pctinstlsallpaidlat10d_839L_woe,0.21398619812655917
pctinstlsallpaidearl3d_427L_woe,0.2122266338595026
maxdpdlast24m_143P_woe,0.2078515957777669
numinstlswithdpd10_728L_woe,0.20368622739112488
mean_overdueamountmax2_14A_woe,0.20272618476810228
maxdpdtolerance_374P_woe,0.18866457392510727
lastrejectdate_50D_woe,0.18416226729591134
numinstlswithdpd5_4187116L_woe,0.17531078287686763
last_maxdpdtolerance_577P_woe,0.17445825256611944
mean_numberofoverdueinstlmaxdat_641D_woe,0.17177426847056199
avgmaxdpdlast9m_3716943P_woe,0.16657279430308736
mean_overdueamountmax2date_1142D_woe,0.16112126275494143
lastrejectreason_759M_cnt_woe,0.16108639377473005
maxdpdfrom6mto36m_3546853P_woe,0.15871530423342955
maxdbddpdtollast6m_4187119P_woe,0.15396032120307046
mean_numberofoverdueinstlmaxdat_148D_woe,0.15374225994761725
avgdbdtollast24m_4525197P_woe,0.15097125629044642
numrejects9m_859L_woe,0.14070182323355432
numinstpaidearly3d_3546850L_woe,0.13758716850937014
last_status_219L_cnt_woe,0.13160901054834498
lastcancelreason_561M_cnt_woe,0.13050552882593264
datelastunpaid_3546854D_woe,0.1293342774347515
lastdelinqdate_224D_woe,0.1288762496667812
lastrejectcredamount_222A_woe,0.12555094305341077
mean_overdueamountmax2date_1002D_woe,0.1242211089879137
last_rejectreason_755M_cnt_woe,0.12234346501125787
maxdpdlast3m_392P_woe,0.1194439507018332
numinstpaidearly_338L_woe,0.11757820994100421
days180_256L_woe,0.11735584976951428
last_cancelreason_3545846M_cnt_woe,0.11677992298217783
numinstpaidlate1d_3546852L_woe,0.1111218939190461
avgdbddpdlast3m_4187120P_woe,0.11008652738604632
numinstlsallpaid_934L_woe,0.10949595435649331
max_birth_259D_woe,0.10166212141570996
maxdbddpdlast1m_3658939P_woe,0.09810178257507896
max_firstnonzeroinstldate_307D_woe,0.09801560421277192
mobilephncnt_593L_woe,0.09668747274865991
maxdpdinstldate_3546855D_woe,0.09608019005044094
numinstpaidearly5d_1087L_woe,0.09433355343956659
firstclxcampaign_1125D_woe,0.0942739511442985
days360_512L_woe,0.0898304177866372
mean_employedfrom_700D_woe,0.0895143620934369
max_dpdmaxdateyear_596T_woe,0.0879122521888072
numinstlswithoutdpd_562L_woe,0.08589646539252566
max_pmtnum_8L_woe,0.08549322537142105
dateofbirth_337D_woe,0.0852587706253808
lastapplicationdate_877D_woe,0.08297032370791023
days30_165L_woe,0.08203128535515765
lastst_736L_cnt_woe,0.08060921715474734
max_incometype_1044T_cnt_woe,0.07705786955858779
amtinstpaidbefduel24m_4187115A_woe,0.07604009042548787
numcontrs3months_479L_woe,0.07372062962334931
mindbddpdlast24m_3658935P_woe,0.07291063976893877
numinstpaidearly5dest_4493211L_woe,0.07034168773707752
max_dpdmaxdateyear_896T_woe,0.06801067182111839
mean_dateofrealrepmt_138D_woe,0.06752710422786502
maxdpdinstlnum_3546846P_woe,0.06724017849728064
mean_lastupdate_388D_woe,0.0658792176437876
max_totalamount_6A_woe,0.06571294681117029
mean_firstnonzeroinstldate_307D_woe,0.0652001325308655
mean_totalamount_6A_woe,0.0632625867053321
pmtnum_254L_woe,0.060935793311517605
max_education_1138M_cnt_woe,0.05977655147061714
max_empl_employedfrom_271D_woe,0.0597754335402485
last_creationdate_885D_woe,0.05842645795880975
maxdebt4_972A_woe,0.05673941813074454
last_pmtnum_8L_woe,0.056328438189131635
max_overdueamountmaxdateyear_2T_woe,0.05548966646031784
mean_creationdate_885D_woe,0.05536807339513171
max_status_219L_cnt_woe,0.05499093114515327
last_approvaldate_319D_woe,0.05464399690380993
WEEK_NUM_woe,0.05350828864346579
birthdate_574D_woe,0.053164842736611685
last_dateactivated_425D_woe,0.052800722021720946
sellerplacecnt_915L_woe,0.05278919286286073
last_num_group2_14_woe,0.05013120013396549
maxannuity_159A_woe,0.049824458813620305
mean_totalamount_996A_woe,0.049504753563781
last_currdebt_94A_woe,0.04748321536557697
last_outstandingdebt_522A_woe,0.04706834582504397
mean_dateofcredstart_739D_woe,0.04644548347594765
eir_270L_woe,0.04601421376909478
mean_residualamount_856A_woe,0.044955595696852944
mean_refreshdate_3813885D_woe,0.04377372931591102
max_cancelreason_3545846M_cnt_woe,0.04374243744745283
last_birth_259D_woe,0.04356420900128248
max_credamount_590A_woe,0.043072849034791694
max_sex_738L_cnt_woe,0.0427250687381732
price_1097A_woe,0.042572992514712166
pmtssum_45A_woe,0.04202730573061744
last_firstnonzeroinstldate_307D_woe,0.04180261777609767
mean_instlamount_768A_woe,0.04178936623306032
mean_dateofcredend_353D_woe,0.041293896268180426
max_relationshiptoclient_415T_cnt_woe,0.04104919932381218
max_collater_valueofguarantee_876L_woe,0.040921104345357645
max_num_group1_woe,0.04079193752509106
applications30d_658L_woe,0.03894825861908941
mean_credacc_credlmt_575A_woe,0.03887597929888427
numinstregularpaidest_4493210L_woe,0.03832752057373196
numinstpaid_4499208L_woe,0.038237411537163056
last_incometype_1044T_cnt_woe,0.037303658741699615
last_dtlastpmtallstes_3545839D_woe,0.036588845683647994
responsedate_4527233D_woe,0.03643513811839839
last_num_group1_woe,0.036424310522595954
max_collater_valueofguarantee_1124L_woe,0.03637876735735688
max_num_group2_14_woe,0.03622764990867512
mean_credamount_590A_woe,0.036092373434519945
datefirstoffer_1144D_woe,0.03602488316607731
disbursedcredamount_1113A_woe,0.035618108368405
mean_annuity_853A_woe,0.035538326051191046
